wallet,condition_id,suspicion_score,flags_count,wallet_usd_in_market,wallet_total_usd_across_all_markets,wallet_market_count,wallet_concentration_in_this_market,wallet_size_percentile_in_market,wallet_flow_direction,wallet_directional_pct,winner_outcome_index,wallet_net_toward_winner_usd,wallet_win_aligned,flag_fresh_wallet,flag_single_market,flag_large_first_position,flag_win_aligned_top,flag_directional,flag_early_timing,resolution_timestamp,market_total_volume_usd
0x641cf2a17aae7b088271a74ee6cd9557d2473d21,0x18cfedf618e082c8907c773bb1024502a79f2b2a06b1b8458554626b76cbccb6,0.9500000000000001,5,50570.0,50570.0,1,1.0,99.05838041431262,BUY,1.0,1,50468.86,True,True,True,True,True,True,False,1769992582,783401.527682
0x5f7d7bb49a2819f0e05ddd0ab0a9656a9d04197c,0x2421d5c46ce736ad659fa50f7e28bedd082895be565b3c4113f192b7fee88819,0.9500000000000001,5,14679.297451000002,14679.297451000002,1,1.0,98.85714285714286,BUY,1.0,1,14679.297451000002,True,True,True,True,True,True,False,1719015075,55487.260547
0x09af4fa45eff006e02c0b81aa5e230d7ffebd337,0x2421d5c46ce736ad659fa50f7e28bedd082895be565b3c4113f192b7fee88819,0.9500000000000001,5,12064.380000000001,12064.380000000001,1,1.0,98.28571428571429,BUY,1.0,1,1689.0131999999999,True,True,True,True,True,True,False,1719015075,55487.260547
0x304cebc45c2e396ff66b4fb8f1a1fbae973cb486,0xb735bcbfe9b1758113568fd6fcc53f4b4928d22ef05b235b0f78ca121484d357,0.9500000000000001,5,17982.0,17982.0,1,1.0,97.32441471571906,BUY,1.0,0,17982.0,True,True,True,True,True,True,False,1767339287,311299.440362
0xab44908596030eb6c70b93fcc9373d94272ad88e,0x2b5af4a5a0ccabd73488b24bf185366a4991503a9ef823341d45bcf784291d01,0.9500000000000001,5,41328.326833000014,41328.326833000014,1,1.0,98.72037914691944,BUY,0.803921568627451,1,20492.535941000002,True,True,True,True,True,True,False,1769835122,667614.894959
0xaf1c068abca54e6b43a5084133b149ca022ff5f6,0x1d403655845ce71dd5065ad7f71e4f7110e44eef7ce153b7e95c2b94351b95d9,0.9500000000000001,5,13250.227072999998,13250.227072999998,1,1.0,99.02912621359224,BUY,0.8461538461538461,1,4250.042993,True,True,True,True,True,True,False,1756256579,61297.42799
0x85d2381734c76882870d83abeadc511fb7cdcc46,0x459d9f12c1f50ac6ca7ac5c2754c3be37ce090a16bbf5697d571889c29512ef2,0.9500000000000001,5,12990.661631,12990.661631,1,1.0,97.7961432506887,BUY,0.8333333333333334,1,3056.306627,True,True,True,True,True,True,False,1768179026,1190847.870048
0xe644ec2adf3a99e872851cb03bfb8de1ca781dff,0x050790e51a753c3e1c0002351afd0e08d65302ed24be37d6161d65e3a8bd4aba,0.9500000000000001,5,10880.163279999999,10880.163279999999,1,1.0,92.06349206349206,BUY,0.9,1,6278.418,True,True,True,True,True,True,False,1763583289,55541.681259
0xe6535d86446728d567f4929557c2c4eb3cdbc4a7,0x008af4e889a49d8d0e20d79993b0419f79e7d802be2cbfd8ccc53c7bf718922c,0.9500000000000001,5,21599.996914,21599.996914,1,1.0,97.67441860465115,BUY,1.0,1,21599.996914,True,True,True,True,True,True,False,1745383664,912840.4437
0xd9a0cdd2f18d42f7cf0540d38036c597925288ee,0x008af4e889a49d8d0e20d79993b0419f79e7d802be2cbfd8ccc53c7bf718922c,0.9500000000000001,5,39905.649853,44716.4288,2,0.8924158508158863,98.6046511627907,BUY,0.972972972972973,1,21678.427005000005,True,True,True,True,True,True,False,1745383664,912840.4437
0x570ff2752bf80ffdf6a251a2114e08fd95de58c6,0x3fcce34e0798f68de7e20b17cc4599a03903c7fbe79a1ab9813afd7268a90007,0.9500000000000001,5,36430.0,36433.4742,2,0.9999046426376764,100.0,BUY,1.0,0,36357.14,True,True,True,True,True,True,False,1768867048,69292.157371
0x9412d131e0916542be4ea94ef1a9b23ed72eb9eb,0x0635f05f9862c57d028ed16edb2825476cc181954a22e0a92ae60500b641d2ac,0.9500000000000001,5,16981.881667999998,16981.881667999998,1,1.0,98.3177570093458,BUY,0.9487179487179487,1,13155.661671999998,True,True,True,True,True,True,False,1775014637,69731.210357
0x0d1d2ecc36017fc48ddde325bbeb0394a53aeb2e,0x2b5af4a5a0ccabd73488b24bf185366a4991503a9ef823341d45bcf784291d01,0.9500000000000001,5,11881.763799000002,11881.763799000002,1,1.0,97.34597156398104,BUY,1.0,1,9092.848250999996,True,True,True,True,True,True,False,1769835122,667614.894959
0x2aa22a2d9379e9adb7cb0d1d760763f697ab4d22,0x008af4e889a49d8d0e20d79993b0419f79e7d802be2cbfd8ccc53c7bf718922c,0.9500000000000001,5,16296.99927,16296.99927,1,1.0,97.11627906976744,BUY,0.8888888888888888,1,3859.48923,True,True,True,True,True,True,False,1745383664,912840.4437
0xd34d2111bbc4c579e3e4dbec7bc550d369dacdb4,0x0a875cad6cd91ff8786a612d5f791fa98cb4d55015157a91b8459027e9c51708,0.9500000000000001,5,22068.132200000004,22068.132200000004,1,1.0,96.84210526315789,BUY,0.8536585365853658,1,11985.3027,True,True,True,True,True,True,False,1759620780,612243.693147
0x7671deab19823bf122b81e1060c553b4c33e7244,0x40474351e14321eacdbe4f102638f69787d352f841e35ebaa17b85d166ca713a,0.9500000000000001,5,76632.13081999999,76632.13081999999,1,1.0,99.67320261437908,BUY,0.8333333333333334,0,21821.999766000004,True,True,True,True,True,True,False,1772288771,69235.578653
0xc7527187cc341523b088307da19ee0602b98929d,0x2758b209d0ce348873b100c1205c2e3c2449222f211e4e9857e29e3071a65fad,0.9500000000000001,5,10638.297865999999,10638.297865999999,1,1.0,92.95058139534885,BUY,1.0,0,9361.702122,True,True,True,True,True,True,False,1730883642,398005.11915
0x1bdd0465aeb11a771950c8d44c71b60f600d23dc,0x40474351e14321eacdbe4f102638f69787d352f841e35ebaa17b85d166ca713a,0.9500000000000001,5,15000.0,15000.0,1,1.0,98.5838779956427,BUY,1.0,0,7500.0,True,True,True,True,True,True,False,1772288771,69235.578653
0x282fbe06d6ffc7546f63a1842bbe22a41a022afb,0x2f33c9dfc3026ab540eaed4f4212bfb4693013ff6b98639e644c74523dc74feb,0.9500000000000001,5,55389.369083,55389.369083,1,1.0,99.54233409610984,BUY,0.8450704225352113,1,11381.057517000007,True,True,True,True,True,True,False,1774054745,834190.075484
0xe8959897bbf64dbbd6112d5944a6e498bb60c3da,0x0a875cad6cd91ff8786a612d5f791fa98cb4d55015157a91b8459027e9c51708,0.9500000000000001,5,10509.0,10509.0,1,1.0,95.93984962406014,BUY,1.0,1,4407.0,True,True,True,True,True,True,False,1759620780,612243.693147
0xac75b6e590720a394364f2a1580b68a2fbe51319,0xced2010bea8ce0af4c7ed6db580c85adc7cccb82f6f1099c9f28fdf4182614e9,0.9500000000000001,5,14806.315408,14806.315408,1,1.0,99.6124031007752,BUY,1.0,0,14511.315407999999,True,True,True,True,True,True,False,1771032903,57596.534656
0x88b9f63b319064a8ce5aa316e5fa51c575830fc9,0xced2010bea8ce0af4c7ed6db580c85adc7cccb82f6f1099c9f28fdf4182614e9,0.9500000000000001,5,12944.274649000003,12944.274649000003,1,1.0,99.2248062015504,BUY,0.9736842105263158,0,11695.664249000001,True,True,True,True,True,True,False,1771032903,57596.534656
0x528635df9791d3dcebf9b82ad4b83e8570440d47,0xced2010bea8ce0af4c7ed6db580c85adc7cccb82f6f1099c9f28fdf4182614e9,0.9500000000000001,5,11058.683477000002,11058.683477000002,1,1.0,98.83720930232558,BUY,1.0,0,1057.8234789999995,True,True,True,True,True,True,False,1771032903,57596.534656
